date,attack_ipv4_pct,attack_ipv6_pct,source,year,month
2025-06-16 00:00:00+00:00,99.728975,0.271025,attacks/layer3/timeseries_groups/ip_version,2025,6
2025-06-23 00:00:00+00:00,99.53839,0.46161,attacks/layer3/timeseries_groups/ip_version,2025,6
2025-06-30 00:00:00+00:00,99.540089,0.459911,attacks/layer3/timeseries_groups/ip_version,2025,6
2025-07-07 00:00:00+00:00,99.602393,0.397607,attacks/layer3/timeseries_groups/ip_version,2025,7
2025-07-14 00:00:00+00:00,99.745842,0.254158,attacks/layer3/timeseries_groups/ip_version,2025,7
2025-07-21 00:00:00+00:00,99.498161,0.501839,attacks/layer3/timeseries_groups/ip_version,2025,7
2025-07-28 00:00:00+00:00,99.570375,0.429625,attacks/layer3/timeseries_groups/ip_version,2025,7
2025-08-04 00:00:00+00:00,99.470485,0.529515,attacks/layer3/timeseries_groups/ip_version,2025,8
2025-08-11 00:00:00+00:00,99.374781,0.625219,attacks/layer3/timeseries_groups/ip_version,2025,8
2025-08-18 00:00:00+00:00,99.599682,0.400318,attacks/layer3/timeseries_groups/ip_version,2025,8
2025-08-25 00:00:00+00:00,99.602071,0.397929,attacks/layer3/timeseries_groups/ip_version,2025,8
2025-09-01 00:00:00+00:00,99.789828,0.210172,attacks/layer3/timeseries_groups/ip_version,2025,9
2025-09-08 00:00:00+00:00,99.704265,0.295735,attacks/layer3/timeseries_groups/ip_version,2025,9
2025-09-15 00:00:00+00:00,95.599451,4.400549,attacks/layer3/timeseries_groups/ip_version,2025,9
2025-09-22 00:00:00+00:00,99.7659,0.2341,attacks/layer3/timeseries_groups/ip_version,2025,9
2025-09-29 00:00:00+00:00,99.816412,0.183588,attacks/layer3/timeseries_groups/ip_version,2025,9
2025-10-06 00:00:00+00:00,99.682689,0.317311,attacks/layer3/timeseries_groups/ip_version,2025,10
2025-10-13 00:00:00+00:00,99.802047,0.197953,attacks/layer3/timeseries_groups/ip_version,2025,10
2025-10-20 00:00:00+00:00,88.113738,11.886262,attacks/layer3/timeseries_groups/ip_version,2025,10
